Country,Income,Date,SPI.INDEX,SPI.DIM3.2.INDEX,SPI.DIM3.3.INDEX
Aruba,High income,2022,,0.452833333,0.3
Africa Eastern and Southern,Aggregates,,,,
Afghanistan,Low income,2022,58.01416667,0.828166667,0.8335
Africa,Aggregates,,,,
Africa Western and Central,Aggregates,,,,
Angola,Lower middle income,2022,53.46458333,0.7865,0.7835
Albania,Upper middle income,2022,83.41875,0.836166667,0.7835
Andorra,High income,2022,,0.3875,0.389
Arab World,Aggregates,,,,
United Arab Emirates,High income,2022,79.545,0.822166667,0.7225
Argentina,Upper middle income,2022,71.77291667,0.904166667,0.7835
Armenia,Upper middle income,2022,82.78583333,0.900333333,0.8335
American Samoa,High income,2022,,0.213833333,0.4665
Antigua and Barbuda,High income,2022,48.15083333,0.720833333,0.778
Australia,High income,2022,89.94625,0.823666667,0.9445
Austria,High income,2022,89.99083333,0.877833333,1
Azerbaijan,Upper middle income,2022,73.49041667,0.834666667,0.7835
Burundi,Low income,2022,50.66416667,0.7615,0.778
East Asia & Pacific (IBRD-only countries),Aggregates,,,,
Europe & Central Asia (IBRD-only countries),Aggregates,,,,
Belgium,High income,2022,88.91958333,0.811166667,0.6665
Benin,Lower middle income,2022,62.56791667,0.8115,0.8335
Burkina Faso,Low income,2022,64.83291667,0.840666667,0.778
Bangladesh,Lower middle income,2022,69.74458333,0.899,0.7335
Bulgaria,Upper middle income,2022,83.87958333,0.798666667,0.85
IBRD countries classified as high income,Aggregates,,,,
Bahrain,High income,2022,59.36666667,0.601333333,0.3335
"Bahamas, The",High income,2022,54.12791667,0.633333333,0.3335
Bosnia and Herzegovina,Upper middle income,2022,70.615,0.825,0.6665
Latin America & the Caribbean (IBRD-only countries),Aggregates,,,,
Belarus,Upper middle income,2022,86.65541667,0.815333333,0.9445
Belize,Upper middle income,2022,61.85666667,0.732333333,0.5
Middle East & North Africa (IBRD-only countries),Aggregates,,,,
Bermuda,High income,2022,,0.333333333,0.3
Bolivia,Lower middle income,2022,71.19291667,0.882333333,0.778
Brazil,Upper middle income,2022,80.52458333,0.849,0.611
Barbados,High income,2022,64.6275,0.6625,0.667
Brunei Darussalam,High income,2022,64.395,0.676333333,0.389
Sub-Saharan Africa (IBRD-only countries),Aggregates,,,,
Bhutan,Lower middle income,2022,59.58708333,0.7115,0.8335
Botswana,Upper middle income,2022,61.19333333,0.878166667,0.7835
Sub-Saharan Africa (IFC classification),Aggregates,,,,
Central African Republic,Low income,2022,42.615,0.6865,0.5
Canada,High income,2022,92.9225,0.861166667,0.778
East Asia and the Pacific (IFC classification),Aggregates,,,,
Central Europe and the Baltics,Aggregates,,,,
Europe and Central Asia (IFC classification),Aggregates,,,,
Switzerland,High income,2022,88.79666667,0.861166667,1
Channel Islands,High income,2022,,,
Chile,High income,2022,87.44375,0.95,0.8335
China,Upper middle income,2022,59.59875,0.843,0.7835
Cote d'Ivoire,Lower middle income,2022,62.24083333,0.835666667,0.6165
