Country,Year_1990,Year_1995,Year_2000,Year_2005,Year_2010,Year_2015,Year_2020
AFGHANISTAN,13569000,19446000,22462000,26335000,29121000,32565000,36644000
ALBANIA,3245000,3159000,3159000,3025000,2987000,3030000,3075000
ALGERIA,25191000,28322000,30639000,32918000,35950000,39543000,42973000
AMERICAN SAMOA,48000,54000,58000,57000,56000,55000,54000
ANDORRA,53000,64000,66000,77000,85000,86000,86000
ANGOLA,9486000,11000000,12683000,14770000,17043000,19626000,22485000
ANGUILLA,9000,10000,12000,14000,15000,17000,19000
ANTIGUA AND BARBUDA,65000,69000,76000,82000,87000,93000,99000
ARGENTINA,33036000,35274000,37336000,39182000,41344000,43432000,45379000
ARMENIA,3530000,3131000,3101000,3085000,3072000,3057000,3022000
AUSTRALIA,16957000,17976000,19054000,20233000,21516000,22752000,23939000
AUSTRIA,7723000,8048000,8114000,8315000,8448000,8666000,8860000
AZERBAIJAN,7498000,8051000,8464000,8826000,9302000,9781000,10206000
BAHAMAS,246000,266000,283000,297000,311000,325000,338000
BAHRAIN,506000,583000,655000,916000,1181000,1347000,1506000
BANGLADESH,112213000,121443000,132151000,144139000,156119000,168958000,169778000
BARBADOS,263000,268000,274000,281000,286000,291000,295000
BELARUS,10201000,10205000,10034000,9807000,9681000,9590000,9478000
BELGIUM,9970000,10156000,10264000,10470000,10866000,11324000,11721000
BELIZE,191000,218000,249000,282000,315000,348000,380000
BENIN,4706000,5647000,6620000,7778000,9057000,10449000,11957000
BERMUDA,58000,61000,64000,66000,69000,71000,72000
BHUTAN,615000,567000,606000,655000,700000,742000,783000
BOLIVIA,6574000,7375000,8196000,9073000,9948000,10801000,11640000
BOSNIA AND HERZEGOVINA,4315000,3547000,3806000,3894000,3885000,3868000,3836000
BOTSWANA,1265000,1478000,1680000,1841000,2030000,2183000,2313000
BRAZIL,149410000,161912000,174316000,186021000,195835000,204260000,216016000
BRITISH VIRGIN ISLANDS,16000,20000,23000,26000,30000,34000,38000
BRUNEI,253000,288000,326000,362000,396000,430000,465000
